aircraft_key,aircraft_model,aircraft_manufacturer,aircraft_capacity,economy_seats,business_seats,firstclass_seats,aircraft_age,fuel_efficiency,maintenance_status
47,Model Qla,"Moore, Warren and Nelson",207,151,60,5,21,6.0,Grounded
48,Model AIz,Lee-Cunningham,366,162,22,0,8,0.74,Grounded
49,Model AbW,Payne-Stone,317,192,28,16,28,5.97,Good
50,Model nUg,Bell Ltd,318,186,67,4,24,0.56,Under Repair
51,Model QIU,Knight-Jones,363,126,55,10,19,2.13,Needs Inspection
52,Model DPr,"James, Vasquez and Smith",222,295,63,15,11,0.88,Needs Inspection
53,Model MhE,Dennis LLC,198,140,69,13,10,2.82,Good
54,Model JOg,Rodriguez-Case,260,219,20,1,24,3.14,Under Repair
55,Model Kvp,Daniel and Sons,307,249,55,20,8,1.02,Under Repair
56,Model Hmw,Wade Inc,260,216,23,4,17,1.87,Good
57,Model XiL,"Chapman, Chase and Scott",264,130,69,20,11,0.96,Needs Inspection
58,Model cZU,Hernandez Inc,173,145,63,4,18,5.68,Good
59,Model RWR,Harrison-Cruz,386,287,58,5,6,3.17,Good
60,Model uBw,Webb-Ramirez,148,242,27,5,25,1.66,Grounded
61,Model hfH,Harper-Mccarthy,147,187,66,14,19,3.96,Needs Inspection
62,Model bAO,Sheppard LLC,215,265,20,18,24,2.45,Grounded
63,Model YPV,Becker and Sons,268,281,42,2,25,0.97,Good
64,Model fWf,Anderson-Ellis,254,248,59,15,24,3.83,Under Repair
65,Model gvB,Mcdaniel PLC,149,148,54,8,13,3.16,Grounded
66,Model QcT,Terry-Peterson,188,198,50,14,14,2.58,Needs Inspection
67,Model cIR,"Riley, Lewis and Brown",369,191,63,12,22,1.45,Grounded
68,Model TuX,"Hughes, Smith and Robles",237,221,56,12,11,0.58,Good
69,Model ocj,Olsen-Waller,357,247,51,16,2,2.47,Grounded
70,Model ool,"Martin, Baxter and Rodriguez",161,263,47,19,3,3.05,Needs Inspection
71,Model JKo,Dyer and Sons,309,199,70,15,22,4.57,Good
72,Model qUu,Martin-Johnson,268,263,63,1,2,5.75,Grounded
73,Model Ixw,Morrison-Weaver,118,252,34,2,9,5.7,Good
74,Model MZp,Armstrong Inc,235,258,62,20,9,5.12,Grounded
75,Model ZnQ,Joseph-Shaw,135,104,39,19,8,3.31,Under Repair
76,Model oPM,Powers Inc,291,228,52,9,6,3.52,Grounded
77,Model CuT,Ortiz Inc,113,101,68,17,16,0.96,Good
78,Model uvT,"Parker, Duncan and Wise",256,152,58,10,29,3.55,Grounded
79,Model rIs,"Larson, Proctor and Brown",302,114,58,13,10,3.05,Under Repair
80,Model uzE,"Tucker, Hernandez and Rivera",214,295,45,5,3,0.68,Grounded
81,Model wno,"Barrett, Castro and Brown",241,292,43,8,24,1.01,Grounded
82,Model zQn,"Thomas, Ruiz and Long",295,107,63,10,28,4.42,Grounded
83,Model zWS,Pacheco Inc,132,198,40,0,1,0.55,Under Repair
84,Model SeM,Smith-Wilson,180,275,30,16,24,5.66,Under Repair
85,Model SxX,"Riley, Wilson and Espinoza",316,158,37,14,28,1.95,Good
86,Model sIe,"Alexander, Dudley and Garcia",321,297,42,16,6,1.51,Good
87,Model AaL,Hawkins-Stone,296,219,21,17,27,2.29,Under Repair
88,Model crr,"Rhodes, Moreno and Middleton",362,190,59,15,27,3.57,Grounded
89,Model myp,"Mills, Walker and Jones",102,100,60,2,6,1.85,Grounded
90,Model GBz,Burns-Cherry,125,177,68,15,1,4.56,Needs Inspection
91,Model jGi,King-Turner,157,297,46,0,12,5.68,Grounded
92,Model pcs,Tucker-Porter,125,255,57,3,8,1.8,Good
93,Model bbR,"Norris, Wilson and Peterson",233,194,54,14,9,4.35,Under Repair
94,Model pKo,"Macdonald, Banks and Williams",292,271,66,12,9,0.54,Needs Inspection
95,Model JPZ,Roberts-Curtis,281,152,40,16,2,5.66,Under Repair
96,Model SCI,"Brown, Bailey and Schmidt",356,267,40,10,6,1.32,Needs Inspection
97,Model vSx,Banks-Wilkerson,342,156,33,15,27,1.81,Under Repair
98,Model mCL,Hunter PLC,239,142,55,2,12,4.41,Needs Inspection
99,Model ZXv,Adkins PLC,241,299,35,15,5,1.65,Grounded
100,Model diY,Smith-Newman,380,164,59,14,17,5.86,Good
